video,frame,time_s,fps,track_id,class_id,class_name,confidence,x1,y1,x2,y2,center_x,center_y,box_width,box_height
IMG_0029.mp4,6540,218.21821821821823,29.97,1330,2,traffic_signs,0.9564226269721985,672.7057495117188,330.8501892089844,834.4136962890625,491.8739318847656,753.5597229003906,411.362060546875,161.70794677734375,161.02374267578125
IMG_0029.mp4,6540,218.21821821821823,29.97,1409,1,traffic_lights,0.6641451716423035,1429.10009765625,672.60595703125,1477.478759765625,731.6397705078125,1453.2894287109375,702.1228637695312,48.378662109375,59.0338134765625
IMG_0029.mp4,6540,218.21821821821823,29.97,1413,0,auth_label,0.4049229323863983,4.415343761444092,363.2916564941406,124.63841247558594,821.365478515625,64.52687811851501,592.3285675048828,120.22306871414185,458.0738220214844
IMG_0029.mp4,6540,218.21821821821823,29.97,1347,2,traffic_signs,0.5682726502418518,964.8331298828125,670.4924926757812,1012.263427734375,736.7699584960938,988.5482788085938,703.6312255859375,47.4302978515625,66.2774658203125
IMG_0029.mp4,6540,218.21821821821823,29.97,1326,1,traffic_lights,0.6760735511779785,1139.190673828125,482.037109375,1165.2252197265625,533.07373046875,1152.2079467773438,507.555419921875,26.0345458984375,51.03662109375
IMG_0029.mp4,6541,218.25158491825158,29.97,1318,2,traffic_signs,0.9214886426925659,1426.35888671875,639.2537841796875,1463.7086181640625,680.246337890625,1445.0337524414062,659.7500610351562,37.3497314453125,40.9925537109375
IMG_0029.mp4,6541,218.25158491825158,29.97,1344,1,traffic_lights,0.7830160856246948,1020.162353515625,676.0609130859375,1036.23486328125,721.1904907226562,1028.1986083984375,698.6257019042969,16.072509765625,45.12957763671875
IMG_0029.mp4,6541,218.25158491825158,29.97,1325,1,traffic_lights,0.8054357171058655,1422.93408203125,674.4295043945312,1478.841796875,734.227783203125,1450.887939453125,704.3286437988281,55.90771484375,59.79827880859375
IMG_0029.mp4,6541,218.25158491825158,29.97,1330,2,traffic_signs,0.9541503190994263,672.9177856445312,330.9388122558594,834.5611572265625,492.12457275390625,753.7394714355469,411.5316925048828,161.64337158203125,161.18576049804688
IMG_0029.mp4,6541,218.25158491825158,29.97,1409,1,traffic_lights,0.6761566996574402,1429.236083984375,673.0797119140625,1477.2938232421875,731.7295532226562,1453.2649536132812,702.4046325683594,48.0577392578125,58.64984130859375
IMG_0029.mp4,6541,218.25158491825158,29.97,1413,0,auth_label,0.3648425042629242,4.649450778961182,362.7092590332031,125.4370346069336,821.3180541992188,65.04324269294739,592.0136566162109,120.78758382797241,458.6087951660156
IMG_0029.mp4,6541,218.25158491825158,29.97,1347,2,traffic_signs,0.588365375995636,964.9459228515625,670.6939086914062,1012.3873901367188,736.9262084960938,988.6666564941406,703.81005859375,47.44146728515625,66.2322998046875
IMG_0029.mp4,6541,218.25158491825158,29.97,1326,1,traffic_lights,0.48366960883140564,1139.1866455078125,482.01116943359375,1164.9237060546875,533.3009643554688,1152.05517578125,507.65606689453125,25.737060546875,51.289794921875
IMG_0029.mp4,6541,218.25158491825158,29.97,1314,2,traffic_signs,0.7503225803375244,1503.6728515625,658.8386840820312,1557.9671630859375,705.7635498046875,1530.8200073242188,682.3011169433594,54.2943115234375,46.92486572265625
IMG_0029.mp4,6542,218.28495161828496,29.97,1318,2,traffic_signs,0.9213452339172363,1426.1363525390625,639.1180419921875,1463.4937744140625,680.2239379882812,1444.8150634765625,659.6709899902344,37.357421875,41.10589599609375
IMG_0029.mp4,6542,218.28495161828496,29.97,1344,1,traffic_lights,0.7778688669204712,1020.0886840820312,675.9217529296875,1036.1177978515625,721.0582885742188,1028.1032409667969,698.4900207519531,16.02911376953125,45.13653564453125
IMG_0029.mp4,6542,218.28495161828496,29.97,1325,1,traffic_lights,0.8054470419883728,1422.802734375,673.9207763671875,1478.8597412109375,734.0197143554688,1450.8312377929688,703.9702453613281,56.0570068359375,60.09893798828125
IMG_0029.mp4,6542,218.28495161828496,29.97,1330,2,traffic_signs,0.9565088152885437,672.6887817382812,330.873291015625,834.3829345703125,491.9263000488281,753.5358581542969,411.39979553222656,161.69415283203125,161.05300903320312
IMG_0029.mp4,6542,218.28495161828496,29.97,1409,1,traffic_lights,0.6777731776237488,1428.9410400390625,672.3856201171875,1477.3375244140625,731.5916137695312,1453.1392822265625,701.9886169433594,48.396484375,59.20599365234375
IMG_0029.mp4,6542,218.28495161828496,29.97,1413,0,auth_label,0.4038543105125427,4.379884719848633,362.7783508300781,125.6755599975586,820.7916870117188,65.02772235870361,591.7850189208984,121.29567527770996,458.0133361816406
IMG_0029.mp4,6542,218.28495161828496,29.97,1347,2,traffic_signs,0.5257854461669922,964.9814453125,670.6041259765625,1012.5020141601562,736.8162841796875,988.7417297363281,703.710205078125,47.52056884765625,66.212158203125
IMG_0029.mp4,6542,218.28495161828496,29.97,1326,1,traffic_lights,0.674269437789917,1139.1763916015625,481.9806213378906,1165.03466796875,533.1151123046875,1152.1055297851562,507.54786682128906,25.8582763671875,51.134490966796875
IMG_0029.mp4,6542,218.28495161828496,29.97,1314,2,traffic_signs,0.4823329448699951,1503.6224365234375,658.6456298828125,1557.8248291015625,705.59814453125,1530.7236328125,682.1218872070312,54.202392578125,46.9525146484375
IMG_0029.mp4,6543,218.31831831831832,29.97,1318,2,traffic_signs,0.9210255742073059,1426.32421875,639.135986328125,1463.6141357421875,679.9715576171875,1444.9691772460938,659.5537719726562,37.2899169921875,40.8355712890625
IMG_0029.mp4,6543,218.31831831831832,29.97,1344,1,traffic_lights,0.7860487103462219,1020.25537109375,676.1529541015625,1036.1666259765625,721.1198120117188,1028.2109985351562,698.6363830566406,15.9112548828125,44.96685791015625
IMG_0029.mp4,6543,218.31831831831832,29.97,1325,1,traffic_lights,0.8018783926963806,1422.70068359375,674.2706298828125,1479.1732177734375,734.320068359375,1450.9369506835938,704.2953491210938,56.4725341796875,60.0494384765625
IMG_0029.mp4,6543,218.31831831831832,29.97,1330,2,traffic_signs,0.9563062191009521,672.7335205078125,330.8951110839844,834.4718627929688,491.8985900878906,753.6026916503906,411.3968505859375,161.73834228515625,161.00347900390625
IMG_0029.mp4,6543,218.31831831831832,29.97,1409,1,traffic_lights,0.6544331312179565,1429.02490234375,672.6976928710938,1477.487060546875,731.7670288085938,1453.2559814453125,702.2323608398438,48.462158203125,59.0693359375
IMG_0029.mp4,6543,218.31831831831832,29.97,1413,0,auth_label,0.4156675338745117,4.450660228729248,362.6294860839844,125.60269927978516,820.7647705078125,65.0266797542572,591.6971282958984,121.15203905105591,458.1352844238281
IMG_0029.mp4,6543,218.31831831831832,29.97,1347,2,traffic_signs,0.5559390783309937,965.1646118164062,670.7568969726562,1012.8057250976562,736.8490600585938,988.9851684570312,703.802978515625,47.64111328125,66.0921630859375
IMG_0029.mp4,6543,218.31831831831832,29.97,1326,1,traffic_lights,0.6862534284591675,1139.295166015625,482.05322265625,1165.16455078125,533.1270141601562,1152.2298583984375,507.5901184082031,25.869384765625,51.07379150390625
IMG_0029.mp4,6543,218.31831831831832,29.97,1314,2,traffic_signs,0.5614583492279053,1503.6572265625,658.749267578125,1557.88623046875,705.6513671875,1530.771728515625,682.2003173828125,54.22900390625,46.902099609375
IMG_0029.mp4,6544,218.3516850183517,29.97,1318,2,traffic_signs,0.9214922785758972,1426.10400390625,639.1000366210938,1463.48828125,680.2402954101562,1444.796142578125,659.670166015625,37.38427734375,41.1402587890625
IMG_0029.mp4,6544,218.3516850183517,29.97,1344,1,traffic_lights,0.7740172147750854,1020.025634765625,676.008544921875,1036.05859375,721.1170654296875,1028.0421142578125,698.5628051757812,16.032958984375,45.1085205078125
IMG_0029.mp4,6544,218.3516850183517,29.97,1325,1,traffic_lights,0.8133090734481812,1422.4725341796875,674.0068359375,1478.8983154296875,734.1204223632812,1450.6854248046875,704.0636291503906,56.42578125,60.11358642578125
IMG_0029.mp4,6544,218.3516850183517,29.97,1330,2,traffic_signs,0.9560619592666626,672.5912475585938,330.8998718261719,834.2611694335938,491.8341064453125,753.4262084960938,411.3669891357422,161.669921875,160.93423461914062
IMG_0029.mp4,6544,218.3516850183517,29.97,1409,1,traffic_lights,0.6821935772895813,1428.6231689453125,672.436767578125,1477.3336181640625,731.5863647460938,1452.9783935546875,702.0115661621094,48.71044921875,59.14959716796875
IMG_0029.mp4,6544,218.3516850183517,29.97,1413,0,auth_label,0.41385409235954285,4.328139305114746,363.73980712890625,124.85794067382812,820.29541015625,64.59303998947144,592.0176086425781,120.52980136871338,456.55560302734375
IMG_0029.mp4,6544,218.3516850183517,29.97,1347,2,traffic_signs,0.550178050994873,965.1490478515625,670.6689453125,1012.6683349609375,736.8217163085938,988.90869140625,703.7453308105469,47.519287109375,66.15277099609375
IMG_0029.mp4,6544,218.3516850183517,29.97,1326,1,traffic_lights,0.7448180317878723,1139.12841796875,482.0537414550781,1165.094970703125,533.087890625,1152.1116943359375,507.57081604003906,25.966552734375,51.034149169921875
IMG_0029.mp4,6544,218.3516850183517,29.97,1314,2,traffic_signs,0.25630703568458557,1503.598388671875,658.6410522460938,1557.7340087890625,705.51416015625,1530.6661987304688,682.0776062011719,54.1356201171875,46.87310791015625
IMG_0029.mp4,6545,218.38505171838506,29.97,1318,2,traffic_signs,0.9216306805610657,1426.2899169921875,639.1836547851562,1463.701171875,680.2909545898438,1444.9955444335938,659.7373046875,37.4112548828125,41.1072998046875
IMG_0029.mp4,6545,218.38505171838506,29.97,1344,1,traffic_lights,0.7902198433876038,1020.170166015625,676.1062622070312,1036.280517578125,721.281982421875,1028.225341796875,698.6941223144531,16.1103515625,45.17572021484375
IMG_0029.mp4,6545,218.38505171838506,29.97,1325,1,traffic_lights,0.8020115494728088,1422.6282958984375,674.2083129882812,1479.044677734375,734.4053955078125,1450.8364868164062,704.3068542480469,56.4163818359375,60.19708251953125
IMG_0029.mp4,6545,218.38505171838506,29.97,1330,2,traffic_signs,0.9561376571655273,672.7802734375,330.8807067871094,834.5302124023438,491.8790588378906,753.6552429199219,411.3798828125,161.74993896484375,160.99835205078125
IMG_0029.mp4,6545,218.38505171838506,29.97,1409,1,traffic_lights,0.6827012300491333,1428.840087890625,672.7694091796875,1477.5020751953125,731.632080078125,1453.1710815429688,702.2007446289062,48.6619873046875,58.8626708984375
IMG_0029.mp4,6545,218.38505171838506,29.97,1413,0,auth_label,0.42052942514419556,4.528838157653809,363.11810302734375,125.25468444824219,820.1376953125,64.891761302948,591.6278991699219,120.72584629058838,457.01959228515625
IMG_0029.mp4,6545,218.38505171838506,29.97,1347,2,traffic_signs,0.6097263693809509,965.397216796875,670.7465209960938,1012.9547119140625,736.9083251953125,989.1759643554688,703.8274230957031,47.5574951171875,66.16180419921875
IMG_0029.mp4,6545,218.38505171838506,29.97,1326,1,traffic_lights,0.5829863548278809,1139.3125,482.09344482421875,1165.3834228515625,533.1746826171875,1152.3479614257812,507.6340637207031,26.0709228515625,51.08123779296875
IMG_0029.mp4,6545,218.38505171838506,29.97,1314,2,traffic_signs,0.8016795516014099,1503.7109375,658.702880859375,1558.1866455078125,705.6371459960938,1530.9487915039062,682.1700134277344,54.4757080078125,46.93426513671875
IMG_0029.mp4,6546,218.41841841841844,29.97,1318,2,traffic_signs,0.9198372960090637,1426.2354736328125,639.115966796875,1463.6578369140625,679.805908203125,1444.9466552734375,659.4609375,37.42236328125,40.68994140625
IMG_0029.mp4,6546,218.41841841841844,29.97,1344,1,traffic_lights,0.7870274782180786,1020.1856689453125,676.170654296875,1036.2564697265625,721.2257690429688,1028.2210693359375,698.6982116699219,16.07080078125,45.05511474609375
IMG_0029.mp4,6546,218.41841841841844,29.97,1325,1,traffic_lights,0.8022628426551819,1422.8245849609375,674.3545532226562,1479.2852783203125,734.3241577148438,1451.054931640625,704.33935546875,56.460693359375,59.9696044921875
IMG_0029.mp4,6546,218.41841841841844,29.97,1330,2,traffic_signs,0.9562728404998779,672.8247680664062,330.8897399902344,834.5057373046875,491.7980651855469,753.6652526855469,411.3439025878906,161.68096923828125,160.9083251953125
IMG_0029.mp4,6546,218.41841841841844,29.97,1409,1,traffic_lights,0.678876519203186,1429.1927490234375,672.7470092773438,1477.51123046875,731.6801147460938,1453.3519897460938,702.2135620117188,48.3184814453125,58.93310546875
IMG_0029.mp4,6546,218.41841841841844,29.97,1413,0,auth_label,0.4214964807033539,4.567366123199463,363.4670104980469,125.17230224609375,820.3739624023438,64.8698341846466,591.9204864501953,120.60493612289429,456.9069519042969
IMG_0029.mp4,6546,218.41841841841844,29.97,1347,2,traffic_signs,0.5969171524047852,965.3179321289062,670.7451782226562,1012.857421875,736.8553466796875,989.0876770019531,703.8002624511719,47.53948974609375,66.11016845703125
IMG_0029.mp4,6546,218.41841841841844,29.97,1326,1,traffic_lights,0.6057776808738708,1139.198486328125,482.0443115234375,1165.33447265625,533.1043090820312,1152.2664794921875,507.5743103027344,26.135986328125,51.05999755859375
IMG_0029.mp4,6546,218.41841841841844,29.97,1314,2,traffic_signs,0.4869888424873352,1503.654541015625,658.6268920898438,1558.014892578125,705.5579223632812,1530.834716796875,682.0924072265625,54.3603515625,46.9310302734375
IMG_0029.mp4,6546,218.41841841841844,29.97,1430,1,traffic_lights,0.32619982957839966,1139.0125732421875,481.72613525390625,1164.6837158203125,533.2251586914062,1151.84814453125,507.47564697265625,25.671142578125,51.4990234375
IMG_0029.mp4,6547,218.4517851184518,29.97,1318,2,traffic_signs,0.9202054142951965,1426.2174072265625,639.1201171875,1463.7401123046875,680.1057739257812,1444.978759765625,659.6129455566406,37.522705078125,40.98565673828125
IMG_0029.mp4,6547,218.4517851184518,29.97,1344,1,traffic_lights,0.7903810143470764,1020.1857299804688,676.133544921875,1036.3411865234375,721.366943359375,1028.2634582519531,698.750244140625,16.15545654296875,45.2333984375
IMG_0029.mp4,6547,218.4517851184518,29.97,1325,1,traffic_lights,0.794975757598877,1423.22509765625,674.4196166992188,1479.1427001953125,734.72216796875,1451.1838989257812,704.5708923339844,55.9176025390625,60.30255126953125
IMG_0029.mp4,6547,218.4517851184518,29.97,1330,2,traffic_signs,0.956244707107544,672.8327026367188,330.9143371582031,834.527099609375,491.7970275878906,753.6799011230469,411.3556823730469,161.69439697265625,160.8826904296875
IMG_0029.mp4,6547,218.4517851184518,29.97,1409,1,traffic_lights,0.683637797832489,1429.58056640625,673.0083618164062,1477.4296875,731.81591796875,1453.505126953125,702.4121398925781,47.84912109375,58.80755615234375
IMG_0029.mp4,6547,218.4517851184518,29.97,1413,0,auth_label,0.44380900263786316,4.574141502380371,364.4217834472656,125.19126892089844,820.108154296875,64.8827052116394,592.2649688720703,120.61712741851807,455.6863708496094
IMG_0029.mp4,6547,218.4517851184518,29.97,1347,2,traffic_signs,0.5966617465019226,965.2935791015625,670.7653198242188,1013.0150146484375,736.9437866210938,989.154296875,703.8545532226562,47.721435546875,66.178466796875
IMG_0029.mp4,6547,218.4517851184518,29.97,1326,1,traffic_lights,0.4768187701702118,1139.228759765625,482.115966796875,1165.5006103515625,533.1828002929688,1152.3646850585938,507.6493835449219,26.2718505859375,51.06683349609375
IMG_0029.mp4,6547,218.4517851184518,29.97,1314,2,traffic_signs,0.8197401762008667,1503.6915283203125,658.7380981445312,1558.1904296875,705.7413940429688,1530.9409790039062,682.23974609375,54.4989013671875,47.0032958984375
IMG_0029.mp4,6547,218.4517851184518,29.97,1430,1,traffic_lights,0.4953504800796509,1139.0587158203125,481.844482421875,1164.83984375,533.3070068359375,1151.9492797851562,507.57574462890625,25.7811279296875,51.4625244140625
IMG_0029.mp4,6548,218.48515181848515,29.97,1318,2,traffic_signs,0.9204201698303223,1426.0135498046875,639.087646484375,1463.553466796875,680.1785278320312,1444.7835083007812,659.6330871582031,37.5399169921875,41.09088134765625
IMG_0029.mp4,6548,218.48515181848515,29.97,1344,1,traffic_lights,0.7761020064353943,1020.015625,676.0486450195312,1036.2181396484375,721.2604370117188,1028.1168823242188,698.654541015625,16.2025146484375,45.2117919921875
IMG_0029.mp4,6548,218.48515181848515,29.97,1325,1,traffic_lights,0.7907593846321106,1423.2904052734375,674.1778564453125,1479.0423583984375,734.5188598632812,1451.1663818359375,704.3483581542969,55.751953125,60.34100341796875
IMG_0029.mp4,6548,218.48515181848515,29.97,1330,2,traffic_signs,0.956278383731842,672.7181396484375,330.8513488769531,834.3601684570312,491.7886962890625,753.5391540527344,411.3200225830078,161.64202880859375,160.93734741210938
IMG_0029.mp4,6548,218.48515181848515,29.97,1409,1,traffic_lights,0.6732411980628967,1429.5914306640625,672.7485961914062,1477.3082275390625,731.6541137695312,1453.4498291015625,702.2013549804688,47.716796875,58.905517578125
